arm,task_id,repetition,attempt,score,full_passed,verified_in_log,total_tokens,elapsed_seconds,model,effort,attempt_id,home_tree_digest,provenance_digest
claude-fablize,T125,1,2,100.0,True,True,85858,62.089745708042756,claude-fable-5,high,claude-fablize:T125:1:attempt-2,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,20565fbb807949c78b8f4a755212902bd0ddc940883a009f696d7efd24776c4b
claude-fablize,T125,2,1,90.0,True,False,70261,65.2092380829854,claude-fable-5,high,claude-fablize:T125:2:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,6cff2b1d116c184ea032db1b93ce0976c633237aa7c3aaf0edf832c45f66dc7e
claude-fablize,T126,1,1,100.0,True,True,65825,28.511351666995324,claude-fable-5,high,claude-fablize:T126:1:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,1961f69ce6a90f0be2d317006cabf09c9123679b6233133ccc929e2915729d2d
claude-fablize,T126,2,1,100.0,True,True,66014,39.69567737495527,claude-fable-5,high,claude-fablize:T126:2:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,e2b9601805b4d8b8445e86554c6b9f5e9a045bcc5c519295ebfec121a7d3e682
claude-fablize,T127,1,1,100.0,True,True,91191,86.74654204200488,claude-fable-5,high,claude-fablize:T127:1:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,4a5dc4886755ac4957cffbb08c6f47f2e4cef129e89012845dde01d30ca65e3f
claude-fablize,T127,2,1,100.0,True,True,133532,109.96137270890176,claude-fable-5,high,claude-fablize:T127:2:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,a16ef83b3c3ffc5da3d4ed8dac067c740b07b751f0c1dbff3950a01f3e842247
claude-fablize,T128,1,1,90.0,True,False,69390,47.52945341693703,claude-fable-5,high,claude-fablize:T128:1:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,afdcc01ac3cb81574f80b86a6fe09ef6fe00b5862b45daf52714f375a7e68bd9
claude-fablize,T128,2,1,100.0,True,True,69647,59.871435292065144,claude-fable-5,high,claude-fablize:T128:2:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,4a2eee51a8654781f2eced7fac2f5865fbdb71c2a6b639b1f2e93549eb893eae
claude-fablize,T129,1,1,82.5,False,True,80879,54.296516124974005,claude-fable-5,high,claude-fablize:T129:1:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,a972ee491a3fb29b54fc2e2a21b8b38745ae7585165192ba14658e8df17714d3
claude-fablize,T129,2,1,82.5,False,True,81300,60.51268158399034,claude-fable-5,high,claude-fablize:T129:2:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,359a41e7ce704962585a1dcfb15546edf8eecf2015365bdfbc1559a92159cd94
claude-fablize,T130,1,1,95.0,True,True,207230,216.52476579206996,claude-fable-5,high,claude-fablize:T130:1:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,e78ea7703bd4b401fad500c3b824430261c7a75745e71ea1c20a9fb8ad49f35d
claude-fablize,T130,2,1,100.0,True,True,126016,125.84968058299273,claude-fable-5,high,claude-fablize:T130:2:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,5542ff49784d487cbb3219a8bb9f05c869e161baba9132e2737439c168d491cd
claude-fablize,T131,1,1,100.0,True,True,79798,52.41374766698573,claude-fable-5,high,claude-fablize:T131:1:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,e46ddc2c417071c5c036ec719beb1bc6c56798f7f4fd57114fe9b14764551c63
claude-fablize,T131,2,1,100.0,True,True,80540,52.652401000028476,claude-fable-5,high,claude-fablize:T131:2:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,1cf6da550b5b7d934b5efb89e32a2cd51a76d8796225c748b5425633798812b2
claude-fablize,T132,1,1,100.0,True,True,64331,40.20068175008055,claude-fable-5,high,claude-fablize:T132:1:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,e678976c8e8ebc607331ae9ad925af23ce1918cacd6f7d4072ddf708eb6b5d49
claude-fablize,T132,2,1,100.0,True,True,64195,40.4662285419181,claude-fable-5,high,claude-fablize:T132:2:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,8297694f6e106aae4bdd808245cd2101a63f9f411c584bc57c68dcd1bd45915f
claude-fablize,T133,1,1,100.0,True,True,80463,59.64609583304264,claude-fable-5,high,claude-fablize:T133:1:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,ffcb905b8ec4af704a53be1b188bb21570a5881d02465176d915f1500faa7bc2
claude-fablize,T133,2,1,100.0,True,True,93431,45.02015208406374,claude-fable-5,high,claude-fablize:T133:2:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,0d13dd8b6bbb7a321f4970774a1d63f6672502269d7976e4659fbeca2570ec09
claude-fablize,T134,1,1,100.0,True,True,137003,99.59467945899814,claude-fable-5,high,claude-fablize:T134:1:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,322e42f5e0ab1bba23ef4abdf76500e65e7de3fef7af1bb45aa3406db3494b42
claude-fablize,T134,2,1,100.0,True,True,97973,114.9366182499798,claude-fable-5,high,claude-fablize:T134:2:attempt-1,c0e94ad5fd31a09c0d4c6b4b66742c71a1763628fd56ac4a2d37161cbfbf1865,448a071a7abe429e60e69e9233839263b02f2d3137202ff5dd42fa9e4ffda5be
